Time difference = 15[µs]
Time difference = 29[µs]
Time difference = 119[µs]
Time difference = 64[µs]
Time difference = 113[µs]
Time difference = 241[µs]
Time difference = 620[µs]
Time difference = 814[µs]
Time difference = 1559[µs]
Time difference = 3210[µs]
Time difference = 7540[µs]
failed Count: 0
Success Count: 2047


A Sample Table OUTPUT
------------------------------------------------------------------------------------------

print out party 0's table information
Index 649 : value not stored
Index 650 : value not stored
Index 651 : value not stored
Index 652 : value not stored
Index 653 : value not stored
Index 654 : value not stored
Index 655 : value not stored
Index 656 : value not stored
Index 657 : value not stored
Index 658 : value not stored
Index 659 : value not stored
Index 660 : value not stored
Index 661 : value not stored
Index 662 : value not stored
Index 663 : value not stored
Index 664 : value not stored
Index 665 : value not stored
Index 666 : value not stored
Index 667 : value not stored
Index 668 : value not stored
Index 669 : value not stored
Index 670 : value not stored
Index 671 : value not stored
Index 672 : value not stored
Index 673 : value not stored
Index 674 : value not stored
Index 675 : value not stored
Index 676 : value not stored
Index 677 : value not stored
Index 678 : value not stored
Index 679 : value not stored
Index 680 : value not stored
Index 681 : value not stored
Index 682 : value not stored
Index 683 : value not stored
Index 684 : value not stored
Index 685 : value not stored
Index 686 : value not stored
Index 687 : value not stored
Index 688 : value not stored
Index 689 : value not stored
Index 690 : value not stored
Index 691 : value not stored
Index 692 : value not stored
Index 693 : value not stored
Index 694 : value not stored
Index 695 : value not stored
Index 696 : value not stored
Index 697 : value not stored
Index 698 : value not stored
Index 699 : value not stored
Index 700 : value not stored
Index 701 : value not stored
Index 702 : value not stored
Index 703 : value not stored
Index 704 : value not stored
Index 705 : value not stored
Index 706 : value not stored
Index 707 : value not stored
Index 708 : value not stored
Index 709 : value not stored
Index 710 : value not stored
Index 711 : value not stored
Index 712 : value not stored
Index 713 : value not stored
Index 714 : value not stored
Index 715 : value not stored
Index 716 : value not stored
Index 717 : value not stored
Index 718 : value not stored
Index 719 : value not stored
Index 720 : value not stored
Index 721 : value not stored
Index 722 : value not stored
Index 723 : value not stored
Index 724 : value not stored
Index 725 : value not stored
Index 726 : value not stored
Index 727 : value not stored
Index 728 : value not stored
Index 729 : value not stored
Index 730 : value not stored
Index 731 : value not stored
Index 732 : value not stored
Index 733 : value not stored
Index 734 : value not stored
Index 735 : value not stored
Index 736 : value not stored
Index 737 : value not stored
Index 738 : value not stored
Index 739 : value not stored
Index 740 : value not stored
Index 741 : value not stored
Index 742 : value not stored
Index 743 : value not stored
Index 744 : value not stored
Index 745 : value not stored
Index 746 : value not stored
Index 747 : value not stored
Index 748 : value not stored
Index 749 : value not stored
Index 750 : value not stored
Index 751 : value not stored
Index 752 : value not stored
Index 753 : value not stored
Index 754 : value not stored
Index 755 : value not stored
Index 756 : value not stored
Index 757 : value not stored
Index 758 : value not stored
Index 759 : value not stored
Index 760 : value not stored
Index 761 : value not stored
Index 762 : value not stored
Index 763 : value not stored
Index 764 : value not stored
Index 765 : value not stored
Index 766 : value not stored
Index 767 : value not stored
Index 768 : value not stored
Index 769 : value not stored
Index 770 : value not stored
Index 771 : value not stored
Index 772 : value not stored
Index 773 : value not stored
Index 774 : value not stored
Index 775 : value not stored
Index 776 : value not stored
Index 777 : value not stored
Index 778 : value not stored
Index 779 : value not stored
Index 780 : value not stored
Index 781 : value not stored
Index 782 : value not stored
Index 783 : value not stored
Index 784 : value not stored
Index 785 : value not stored
Index 786 : value not stored
Index 787 : value not stored
Index 788 : value not stored
Index 789 : value not stored
Index 790 : value not stored
Index 791 : value not stored
Index 792 : value not stored
Index 793 : value not stored
Index 794 : value not stored
Index 795 : value not stored
Index 796 : value not stored
Index 797 : value not stored
Index 798 : value not stored
Index 799 : value not stored
Index 800 : value not stored
Index 801 : value not stored
Index 802 : value not stored
Index 803 : value not stored
Index 804 : value not stored
Index 805 : value not stored
Index 806 : value not stored
Index 807 : value not stored
Index 808 : value not stored
Index 809 : value not stored
Index 810 : value not stored
Index 811 : value not stored
Index 812 : value not stored
Index 813 : value not stored
Index 814 : value not stored
Index 815 : value not stored
Index 816 : value not stored
Index 817 : value not stored
Index 818 : value not stored
Index 819 : value not stored
Index 820 : value not stored
Index 821 : value not stored
Index 822 : value not stored
Index 823 : value not stored
Index 824 : value not stored
Index 825 : value not stored
Index 826 : value not stored
Index 827 : value not stored
Index 828 : value not stored
Index 829 : value not stored
Index 830 : value not stored
Index 831 : value not stored
Index 832 : value not stored
Index 833 : value not stored
Index 834 : value not stored
Index 835 : value not stored
Index 836 : value not stored
Index 837 : value not stored
Index 838 : value not stored
Index 839 : value not stored
Index 840 : value not stored
Index 841 : value not stored
Index 842 : value not stored
Index 843 : value not stored
Index 844 : value not stored
Index 845 : value not stored
Index 846 : value not stored
Index 847 : value not stored
Index 848 : value not stored
Index 849 : value not stored
Index 850 : value not stored
Index 851 : value not stored
Index 852 : value not stored
Index 853 : value not stored
Index 854 : value not stored
Index 855 : value not stored
Index 856 : value not stored
Index 857 : value not stored
Index 858 : value not stored
Index 859 : value not stored
Index 860 : value not stored
Index 861 : value not stored
Index 862 : value not stored
Index 863 : value not stored
Index 864 : value not stored
Index 865 : value not stored
Index 866 : value not stored
Index 867 : value not stored
Index 868 : value not stored
Index 869 : value not stored
Index 870 : value not stored
Index 871 : value not stored
Index 872 : value not stored
Index 873 : value not stored
Index 874 : value not stored
Index 875 : value not stored
Index 876 : value not stored
Index 877 : value not stored
Index 878 : value not stored
Index 879 : value not stored
Index 880 : value not stored
Index 881 : value not stored
Index 882 : value not stored
Index 883 : value not stored
Index 884 : value not stored
Index 885 : value not stored
Index 886 : value not stored
Index 887 : value not stored
Index 888 : value not stored
Index 889 : value not stored
Index 890 : value not stored
Index 891 : value not stored
Index 892 : value not stored
Index 893 : value not stored
Index 894 : value not stored
Index 895 : value not stored
Index 896 : value not stored
Index 897 : value not stored
Index 898 : value not stored
Index 899 : value not stored
Index 900 : value not stored
Index 901 : value not stored
Index 902 : value not stored
Index 903 : value not stored
Index 904 : value not stored
Index 905 : value not stored
Index 906 : value not stored
Index 907 : value not stored
Index 908 : value not stored
Index 909 : value not stored
Index 910 : value not stored
Index 911 : value not stored
Index 912 : value not stored
Index 913 : value not stored
Index 914 : value not stored
Index 915 : value not stored
Index 916 : value not stored
Index 917 : value not stored
Index 918 : value not stored
Index 919 : value not stored
Index 920 : value not stored
Index 921 : value not stored
Index 922 : value not stored
Index 923 : value not stored
Index 924 : value not stored
Index 925 : value not stored
Index 926 : value not stored
Index 927 : value not stored
Index 928 : value not stored
Index 929 : value not stored
Index 930 : value not stored
Index 931 : value not stored
Index 932 : value not stored
Index 933 : value not stored
Index 934 : value not stored
Index 935 : value not stored
Index 936 : value not stored
Index 937 : value not stored
Index 938 : value not stored
Index 939 : value not stored
Index 940 : value not stored
Index 941 : value not stored
Index 942 : value not stored
Index 943 : value not stored
Index 944 : value not stored
Index 945 : value not stored
Index 946 : value not stored
Index 947 : value not stored
Index 948 : value not stored
Index 949 : value not stored
Index 950 : value not stored
